{'delay_sec': 5.368193753701806e-07, 'distance_miles': 0.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00312106784840223, 'distance_miles': 581.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031870966315727623, 'distance_miles': 593.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031650870371825847, 'distance_miles': 589.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003165623856557955, 'distance_miles': 589.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031661606759333253, 'distance_miles': 589.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003166697495308695, 'distance_miles': 589.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031672343146840654, 'distance_miles': 590.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003189243909074243, 'distance_miles': 594.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0030995950733874226, 'distance_miles': 577.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003169381592185546, 'distance_miles': 590.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031699184115609163, 'distance_miles': 590.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003145761539669258, 'distance_miles': 586.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003146835178419999, 'distance_miles': 586.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003172065689062397, 'distance_miles': 590.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003171528869687027, 'distance_miles': 590.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031935384640772043, 'distance_miles': 594.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031940752834525746, 'distance_miles': 595.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003174212966563878, 'distance_miles': 591.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031291201390327827, 'distance_miles': 582.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031956857415786854, 'distance_miles': 595.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031967593803294255, 'distance_miles': 595.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003196222560954055, 'distance_miles': 595.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003154350649675181, 'distance_miles': 587.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003197833019080166, 'distance_miles': 595.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031758234246899884, 'distance_miles': 591.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031983698384555363, 'distance_miles': 595.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031575715659274022, 'distance_miles': 588.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031586452046781423, 'distance_miles': 588.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00318065479906832, 'distance_miles': 592.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003201590754707757, 'distance_miles': 596.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003201053935332387, 'distance_miles': 596.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031801179796929497, 'distance_miles': 592.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031817284378190605, 'distance_miles': 592.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003203201212833868, 'distance_miles': 596.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031822652571944308, 'distance_miles': 592.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003183338895945171, 'distance_miles': 593.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032085694065875697, 'distance_miles': 597.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031844125346959114, 'distance_miles': 593.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031849493540712817, 'distance_miles': 593.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00320964304533831, 'distance_miles': 597.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00320910622596294, 'distance_miles': 597.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00321017986471368, 'distance_miles': 598.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032107166840890503, 'distance_miles': 598.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031876334509481326, 'distance_miles': 593.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031881702703235025, 'distance_miles': 593.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031887070896988727, 'distance_miles': 594.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003211790322839791, 'distance_miles': 598.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031897807284496133, 'distance_miles': 594.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031908543672003534, 'distance_miles': 594.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032134007809659013, 'distance_miles': 598.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031913911865757236, 'distance_miles': 594.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003191928005951094, 'distance_miles': 594.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003214474419716642, 'distance_miles': 598.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032139376003412715, 'distance_miles': 598.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003172602508437767, 'distance_miles': 591.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031736761471885078, 'distance_miles': 591.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003216084877842752, 'distance_miles': 599.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003195148922203315, 'distance_miles': 595.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003217695335968862, 'distance_miles': 599.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003175286605314618, 'distance_miles': 591.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032182321553442324, 'distance_miles': 599.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031763602440653587, 'distance_miles': 591.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003218768974719603, 'distance_miles': 599.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031538138302998108, 'distance_miles': 587.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031564979271766617, 'distance_miles': 588.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031994434772062764, 'distance_miles': 596.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003220379432845713, 'distance_miles': 599.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031999802965816467, 'distance_miles': 596.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00317958116031758, 'distance_miles': 592.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032219898909718243, 'distance_miles': 600.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032026643934584976, 'distance_miles': 596.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003221453071596454, 'distance_miles': 600.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032021275740831273, 'distance_miles': 596.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003225747626599415, 'distance_miles': 600.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003183875715320541, 'distance_miles': 593.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003226284445974785, 'distance_miles': 601.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032048116709599782, 'distance_miles': 597.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003228431723476266, 'distance_miles': 601.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032058853097107188, 'distance_miles': 597.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003206422129086089, 'distance_miles': 597.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003206958948461459, 'distance_miles': 597.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003207495767836829, 'distance_miles': 597.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032305790009777473, 'distance_miles': 601.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032300421816023766, 'distance_miles': 601.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031634765790564743, 'distance_miles': 589.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032112535034644206, 'distance_miles': 598.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032321894591038573, 'distance_miles': 602.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003231652639728487, 'distance_miles': 602.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031645502178072145, 'distance_miles': 589.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032123271422151603, 'distance_miles': 598.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003212863961590531, 'distance_miles': 598.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003234873555980708, 'distance_miles': 602.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003192464825326464, 'distance_miles': 594.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032364840141068186, 'distance_miles': 602.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031930016447018345, 'distance_miles': 594.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003237020833482189, 'distance_miles': 603.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003237557652857559, 'distance_miles': 603.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031071105446426055, 'distance_miles': 578.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032380944722329294, 'distance_miles': 603.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032171585165934927, 'distance_miles': 599.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032391681109836695, 'distance_miles': 603.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00324024174973441, 'distance_miles': 603.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032193057940949734, 'distance_miles': 599.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032198426134703436, 'distance_miles': 599.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032407785691097803, 'distance_miles': 603.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032209162522210833, 'distance_miles': 600.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003200517115957017, 'distance_miles': 596.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003242925846611261, 'distance_miles': 604.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0030222930833341166, 'distance_miles': 563.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003243462665986631, 'distance_miles': 604.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032236003490979342, 'distance_miles': 600.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032241371684733045, 'distance_miles': 600.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003224673987848675, 'distance_miles': 600.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003249904498491073, 'distance_miles': 605.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032252108072240455, 'distance_miles': 600.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032268212653501554, 'distance_miles': 601.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003251514956617184, 'distance_miles': 605.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003227358084725526, 'distance_miles': 601.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032520517759925542, 'distance_miles': 605.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003252588595367924, 'distance_miles': 605.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003228968542851636, 'distance_miles': 601.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032531254147432943, 'distance_miles': 606.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032080325872121994, 'distance_miles': 597.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032536622341186646, 'distance_miles': 606.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032295053622270063, 'distance_miles': 601.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003254199053494035, 'distance_miles': 606.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003254735872869405, 'distance_miles': 606.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032311158203531167, 'distance_miles': 601.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032332630978545982, 'distance_miles': 602.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032337999172299676, 'distance_miles': 602.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032558095116201453, 'distance_miles': 606.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003256883150370886, 'distance_miles': 606.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032354103753560784, 'distance_miles': 602.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003257419969746256, 'distance_miles': 606.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003215548058467382, 'distance_miles': 599.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003258493608496996, 'distance_miles': 607.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032590304278723664, 'distance_miles': 607.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032386312916082996, 'distance_miles': 603.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032595672472477367, 'distance_miles': 607.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032397049303590397, 'distance_miles': 603.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0031972961997047957, 'distance_miles': 595.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003261177705373847, 'distance_miles': 607.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003260640885998477, 'distance_miles': 607.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032418522078605204, 'distance_miles': 603.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032622513441245876, 'distance_miles': 607.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032633249828753277, 'distance_miles': 607.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032423890272358907, 'distance_miles': 604.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032643986216260683, 'distance_miles': 608.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003223063529722564, 'distance_miles': 600.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003265472260376809, 'distance_miles': 608.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032445363047373713, 'distance_miles': 604.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003203738032209238, 'distance_miles': 596.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003267082718502919, 'distance_miles': 608.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003246146762863482, 'distance_miles': 604.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032466835822388524, 'distance_miles': 604.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032472204016142222, 'distance_miles': 604.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032477572209895925, 'distance_miles': 605.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032686931766290296, 'distance_miles': 608.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032692299960044, 'distance_miles': 609.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032493676791157033, 'distance_miles': 605.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032504413178664434, 'distance_miles': 605.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032509781372418137, 'distance_miles': 605.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032708404541305107, 'distance_miles': 609.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003204274851584608, 'distance_miles': 596.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032278949041008964, 'distance_miles': 601.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003186559812197392, 'distance_miles': 593.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003186022992822022, 'distance_miles': 593.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032327262784792275, 'distance_miles': 602.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032756718285088422, 'distance_miles': 610.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00311999420965149, 'distance_miles': 581.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032772822866349526, 'distance_miles': 610.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003277819106010323, 'distance_miles': 610.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032563463309955155, 'distance_miles': 606.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003278355925385693, 'distance_miles': 610.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003215011239092011, 'distance_miles': 598.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032799663835118035, 'distance_miles': 611.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003280503202887174, 'distance_miles': 611.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003281040022262544, 'distance_miles': 611.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003260104066623107, 'distance_miles': 607.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032166216972181224, 'distance_miles': 599.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003283724119139395, 'distance_miles': 611.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003160255662804253, 'distance_miles': 588.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032847977578901347, 'distance_miles': 611.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003262788163499958, 'distance_miles': 607.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032853345772655054, 'distance_miles': 612.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032842609385147653, 'distance_miles': 611.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032439994853620015, 'distance_miles': 604.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032450731241127416, 'distance_miles': 604.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032907027710192068, 'distance_miles': 613.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032912395903945775, 'distance_miles': 613.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003266545899127549, 'distance_miles': 608.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032917764097699477, 'distance_miles': 613.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003245609943488112, 'distance_miles': 604.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003292313229145318, 'distance_miles': 613.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032681563572536597, 'distance_miles': 608.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032928500485206874, 'distance_miles': 613.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032939236872714284, 'distance_miles': 613.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032703036347551404, 'distance_miles': 609.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032719140928812508, 'distance_miles': 609.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032713772735058805, 'distance_miles': 609.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032944605066467987, 'distance_miles': 613.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032955341453975383, 'distance_miles': 613.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032960709647729086, 'distance_miles': 614.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032735245510073616, 'distance_miles': 609.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032745981897581017, 'distance_miles': 610.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00329768142289902, 'distance_miles': 614.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003275135009133472, 'distance_miles': 610.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003255272692244775, 'distance_miles': 606.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00329929188102513, 'distance_miles': 614.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032762086478842125, 'distance_miles': 610.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003300902339151241, 'distance_miles': 614.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033003655197758708, 'distance_miles': 614.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032788927447610634, 'distance_miles': 610.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032359471947314487, 'distance_miles': 602.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033030496166527217, 'distance_miles': 615.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032794295641364333, 'distance_miles': 610.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003257956789121626, 'distance_miles': 606.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033041232554034614, 'distance_miles': 615.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003198906657830906, 'distance_miles': 595.9, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003305196894154202, 'distance_miles': 615.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003282113661013284, 'distance_miles': 611.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003306270532904943, 'distance_miles': 615.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032831872997640247, 'distance_miles': 611.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032413153884851506, 'distance_miles': 603.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033084178104064235, 'distance_miles': 616.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003263861802250698, 'distance_miles': 608.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032858713966408756, 'distance_miles': 612.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003308954629781794, 'distance_miles': 616.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003286945035391616, 'distance_miles': 612.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003311101907283274, 'distance_miles': 616.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033116387266586447, 'distance_miles': 616.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032874818547669856, 'distance_miles': 612.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032880186741423563, 'distance_miles': 612.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033127123654093844, 'distance_miles': 617.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033132491847847547, 'distance_miles': 617.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032660090797521787, 'distance_miles': 608.4, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033143228235354956, 'distance_miles': 617.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032482940403649628, 'distance_miles': 605.1, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003314859642910865, 'distance_miles': 617.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032676195378782895, 'distance_miles': 608.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032933868678960577, 'distance_miles': 613.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033153964622862353, 'distance_miles': 617.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003248830859740333, 'distance_miles': 605.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003317006920412346, 'distance_miles': 617.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003316470101036976, 'distance_miles': 617.8000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003317543739787716, 'distance_miles': 618.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033186173785384565, 'distance_miles': 618.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032971446035236496, 'distance_miles': 614.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003319691017289197, 'distance_miles': 618.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033191541979138268, 'distance_miles': 618.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032987550616497595, 'distance_miles': 614.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003234336736605338, 'distance_miles': 602.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.00329821824227439, 'distance_miles': 614.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033213014754153074, 'distance_miles': 618.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003320764656039937, 'distance_miles': 618.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003322375114166048, 'distance_miles': 618.9000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003322911933541418, 'distance_miles': 619.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033014391585266104, 'distance_miles': 615.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033239855722921583, 'distance_miles': 619.2, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033245223916675286, 'distance_miles': 619.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003325059211042899, 'distance_miles': 619.4000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032815768416379143, 'distance_miles': 611.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033046600747788316, 'distance_miles': 615.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032826504803886544, 'distance_miles': 611.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033309642241719705, 'distance_miles': 620.5, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0033068073522803123, 'distance_miles': 616.0, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.0032225267103471946, 'distance_miles': 600.3000000000001, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003331501043547341, 'distance_miles': 620.6, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003332037862922711, 'distance_miles': 620.7, 'speed_of_light_mps': 186282.397}
{'delay_sec': 0.003309491449157163, 'distance_miles': 616.5, 'speed_of_light_mps': 186282.397}
